Reclamation Scheme,Operation,Memory Change (KB)
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,24576 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,548864 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-524288 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,393216 KB
ref_counting,insert,0 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,184320 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-3940352 KB
ref_counting,insert,4096 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,135168 KB
ref_counting,insert,0 KB
ref_counting,insert,24576 KB
ref_counting,insert,-700416 KB
ref_counting,insert,20480 KB
ref_counting,insert,-376832 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,249856 KB
ref_counting,insert,0 KB
ref_counting,insert,3604480 KB
ref_counting,insert,2031616 KB
ref_counting,insert,593920 KB
ref_counting,insert,0 KB
ref_counting,insert,-1327104 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,507904 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-454656 KB
ref_counting,insert,15704064 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-524288 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,20480 KB
ref_counting,insert,3411968 KB
ref_counting,insert,0 KB
ref_counting,insert,-389120 KB
ref_counting,insert,864256 KB
ref_counting,insert,278528 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,544768 KB
ref_counting,insert,-524288 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,282624 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,77824 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,2985984 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-1761280 KB
ref_counting,insert,90112 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-524288 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,8192 KB
ref_counting,insert,446464 KB
ref_counting,insert,0 KB
ref_counting,insert,385024 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-409600 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,2846720 KB
ref_counting,insert,-602112 KB
ref_counting,insert,1630208 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,503808 KB
ref_counting,insert,81920 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-532480 KB
ref_counting,insert,-131072 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-4870144 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-233472 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,258048 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,548864 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,323584 KB
ref_counting,insert,106496 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-528384 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,20480 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-524288 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
