Reclamation Scheme,Operation,Memory Change (KB)
ref_counting,insert,0 KB
ref_counting,insert,-327680 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,561152 KB
ref_counting,insert,172032 KB
ref_counting,insert,-389120 KB
ref_counting,insert,524288 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,-1040384 KB
ref_counting,insert,-1290240 KB
ref_counting,insert,-151552 KB
ref_counting,insert,-147456 KB
ref_counting,insert,-278528 KB
ref_counting,insert,12288 KB
ref_counting,insert,-790528 KB
ref_counting,insert,122880 KB
ref_counting,insert,-1052672 KB
ref_counting,insert,6529024 KB
ref_counting,insert,-1572864 KB
ref_counting,insert,2527232 KB
ref_counting,insert,-458752 KB
ref_counting,insert,585728 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,28672 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,548864 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-1404928 KB
ref_counting,insert,638976 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,274432 KB
ref_counting,insert,-21835776 KB
ref_counting,insert,-5230592 KB
ref_counting,insert,-2555904 KB
ref_counting,insert,-356352 KB
ref_counting,insert,-528384 KB
ref_counting,insert,532480 KB
ref_counting,insert,0 KB
ref_counting,insert,-667648 KB
ref_counting,insert,-4096 KB
ref_counting,insert,0 KB
ref_counting,insert,-655360 KB
ref_counting,insert,557056 KB
ref_counting,insert,-151552 KB
ref_counting,insert,-516096 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-655360 KB
ref_counting,insert,430080 KB
ref_counting,insert,-5828608 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,1298432 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,16384 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-49152 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-2412544 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,667648 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-446464 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,20480 KB
ref_counting,insert,-458752 KB
ref_counting,insert,544768 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-2973696 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-524288 KB
ref_counting,insert,1449984 KB
ref_counting,insert,962560 KB
ref_counting,insert,716800 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,548864 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,524288 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,-786432 KB
ref_counting,insert,-1634304 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-409600 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-1757184 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,589824 KB
ref_counting,insert,0 KB
ref_counting,insert,-1204224 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-2228224 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,7892992 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,110592 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,9871360 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-1650688 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-114688 KB
ref_counting,insert,552960 KB
ref_counting,insert,2699264 KB
ref_counting,insert,-401408 KB
ref_counting,insert,-204800 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,479232 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-454656 KB
ref_counting,insert,524288 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,450560 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,524288 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-434176 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,811008 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,364544 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,503808 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,528384 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-2682880 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,536576 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-172032 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-1478656 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,5640192 KB
ref_counting,insert,557056 KB
ref_counting,insert,-6279168 KB
ref_counting,insert,692224 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,520192 KB
ref_counting,insert,0 KB
ref_counting,insert,-847872 KB
ref_counting,insert,876544 KB
ref_counting,insert,716800 KB
ref_counting,insert,-1114112 KB
ref_counting,insert,569344 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,548864 KB
ref_counting,insert,0 KB
ref_counting,insert,-442368 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,548864 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,-1671168 KB
ref_counting,insert,-2097152 KB
ref_counting,insert,-1572864 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,544768 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-2666496 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,503808 KB
ref_counting,insert,786432 KB
ref_counting,insert,-458752 KB
ref_counting,insert,532480 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,-1114112 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,630784 KB
ref_counting,insert,0 KB
ref_counting,insert,-2289664 KB
ref_counting,insert,548864 KB
ref_counting,insert,0 KB
ref_counting,insert,-450560 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-2174976 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,528384 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,-1626112 KB
ref_counting,insert,557056 KB
ref_counting,insert,90112 KB
ref_counting,insert,-458752 KB
ref_counting,insert,471040 KB
ref_counting,insert,0 KB
ref_counting,insert,-372736 KB
ref_counting,insert,540672 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,548864 KB
ref_counting,insert,405504 KB
ref_counting,insert,-2326528 KB
ref_counting,insert,1724416 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,1654784 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,540672 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,536576 KB
ref_counting,insert,0 KB
ref_counting,insert,-5062656 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-786432 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-1585152 KB
ref_counting,insert,495616 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,548864 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,708608 KB
ref_counting,insert,0 KB
ref_counting,insert,-389120 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-1671168 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,-65536 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-1945600 KB
ref_counting,insert,20480 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,557056 KB
ref_counting,insert,471040 KB
ref_counting,insert,36864 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,552960 KB
ref_counting,insert,671744 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,606208 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,573440 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,692224 KB
ref_counting,insert,0 KB
ref_counting,insert,-65536 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,24576 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,552960 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,532480 KB
ref_counting,insert,45056 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,544768 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,-319488 KB
ref_counting,insert,327680 KB
ref_counting,insert,0 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,2498560 KB
ref_counting,insert,-6356992 KB
ref_counting,insert,1859584 KB
ref_counting,insert,-458752 KB
ref_counting,insert,0 KB
ref_counting,insert,557056 KB
ref_counting,insert,0 KB
ref_counting,insert,376832 KB
ref_counting,insert,-458752 KB
