Benchmark,Reclamation Scheme,Operation,Memory Before (KB),Memory After (KB),Memory Change (KB)
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389032607744 KB,0 KB
lockfree_hash_map,none,insert,389032607744 KB,389031694336 KB,-913408 KB
lockfree_hash_map,none,insert,389031694336 KB,389029552128 KB,-2142208 KB
lockfree_hash_map,none,insert,389029552128 KB,389029552128 KB,0 KB
lockfree_hash_map,none,insert,389029552128 KB,389029552128 KB,0 KB
lockfree_hash_map,none,insert,389029552128 KB,389029552128 KB,0 KB
lockfree_hash_map,none,insert,389029552128 KB,389029552128 KB,0 KB
lockfree_hash_map,none,insert,389029552128 KB,389028806656 KB,-745472 KB
lockfree_hash_map,none,insert,389029322752 KB,389027000320 KB,-2322432 KB
lockfree_hash_map,none,insert,389027000320 KB,389020758016 KB,-6242304 KB
lockfree_hash_map,none,insert,389020758016 KB,389009920000 KB,-10838016 KB
lockfree_hash_map,none,insert,389009920000 KB,388988243968 KB,-21676032 KB
lockfree_hash_map,none,insert,388988243968 KB,388945408000 KB,-42835968 KB
lockfree_hash_map,none,insert,388945408000 KB,388860796928 KB,-84611072 KB
lockfree_hash_map,none,insert,388861526016 KB,388691214336 KB,-170311680 KB
lockfree_hash_map,none,insert,388692504576 KB,388350758912 KB,-341745664 KB
lockfree_hash_map,none,insert,388351791104 KB,388351791104 KB,0 KB
lockfree_hash_map,none,insert,388351791104 KB,388518232064 KB,166440960 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388518232064 KB,0 KB
lockfree_hash_map,none,insert,388518232064 KB,388519006208 KB,774144 KB
lockfree_hash_map,none,insert,388519006208 KB,388519264256 KB,258048 KB
lockfree_hash_map,none,insert,388519264256 KB,388519522304 KB,258048 KB
lockfree_hash_map,none,insert,388519763968 KB,388519763968 KB,0 KB
lockfree_hash_map,none,insert,388519763968 KB,388519763968 KB,0 KB
lockfree_hash_map,none,insert,388519763968 KB,388519763968 KB,0 KB
lockfree_hash_map,none,insert,388519763968 KB,388519763968 KB,0 KB
lockfree_hash_map,none,insert,388524687360 KB,388524687360 KB,0 KB
lockfree_hash_map,none,insert,388524687360 KB,388524687360 KB,0 KB
lockfree_hash_map,none,insert,388524687360 KB,388524687360 KB,0 KB
lockfree_hash_map,none,insert,388524687360 KB,388524687360 KB,0 KB
lockfree_hash_map,none,insert,388524687360 KB,388524687360 KB,0 KB
lockfree_hash_map,none,insert,388524687360 KB,388524687360 KB,0 KB
lockfree_hash_map,none,insert,388524687360 KB,388524945408 KB,258048 KB
lockfree_hash_map,none,insert,388524945408 KB,388524945408 KB,0 KB
lockfree_hash_map,none,insert,388524945408 KB,388524945408 KB,0 KB
lockfree_hash_map,none,insert,388524945408 KB,388524945408 KB,0 KB
lockfree_hash_map,none,insert,388524945408 KB,388524945408 KB,0 KB
lockfree_hash_map,none,insert,388524945408 KB,388524945408 KB,0 KB
lockfree_hash_map,none,insert,388524945408 KB,388524945408 KB,0 KB
lockfree_hash_map,none,insert,388524945408 KB,388524945408 KB,0 KB
lockfree_hash_map,none,insert,388524687360 KB,388524945408 KB,258048 KB
lockfree_hash_map,none,insert,388524945408 KB,388524945408 KB,0 KB
lockfree_hash_map,none,insert,388524945408 KB,388524945408 KB,0 KB
lockfree_hash_map,none,insert,388525006848 KB,388525006848 KB,0 KB
lockfree_hash_map,none,insert,388525006848 KB,388525006848 KB,0 KB
lockfree_hash_map,none,insert,388525006848 KB,388525006848 KB,0 KB
lockfree_hash_map,none,insert,388525006848 KB,388525006848 KB,0 KB
lockfree_hash_map,none,insert,388525006848 KB,388525006848 KB,0 KB
lockfree_hash_map,none,insert,388525006848 KB,388525006848 KB,0 KB
lockfree_hash_map,none,insert,388525006848 KB,388525006848 KB,0 KB
lockfree_hash_map,none,insert,388525006848 KB,388525006848 KB,0 KB
lockfree_hash_map,none,insert,388525006848 KB,388525006848 KB,0 KB
lockfree_hash_map,none,insert,388525006848 KB,388525264896 KB,258048 KB
lockfree_hash_map,none,insert,388525264896 KB,388525522944 KB,258048 KB
lockfree_hash_map,none,insert,388525780992 KB,388525522944 KB,-258048 KB
lockfree_hash_map,none,insert,388525522944 KB,388525522944 KB,0 KB
lockfree_hash_map,none,insert,388525522944 KB,388525522944 KB,0 KB
lockfree_hash_map,none,insert,388525522944 KB,388525780992 KB,258048 KB
lockfree_hash_map,none,insert,388525780992 KB,388525780992 KB,0 KB
lockfree_hash_map,none,insert,388525780992 KB,388526297088 KB,516096 KB
lockfree_hash_map,none,insert,388526297088 KB,388526297088 KB,0 KB
lockfree_hash_map,none,insert,388526297088 KB,388526297088 KB,0 KB
lockfree_hash_map,none,insert,388526297088 KB,388526297088 KB,0 KB
lockfree_hash_map,none,insert,388526297088 KB,388526297088 KB,0 KB
lockfree_hash_map,none,insert,388526297088 KB,388526555136 KB,258048 KB
lockfree_hash_map,none,insert,388526555136 KB,388526813184 KB,258048 KB
lockfree_hash_map,none,insert,388526813184 KB,388526813184 KB,0 KB
lockfree_hash_map,none,insert,388526813184 KB,388526813184 KB,0 KB
lockfree_hash_map,none,insert,388526813184 KB,388526813184 KB,0 KB
lockfree_hash_map,none,insert,388526813184 KB,388526813184 KB,0 KB
lockfree_hash_map,none,insert,388526813184 KB,388526813184 KB,0 KB
lockfree_hash_map,none,insert,388527071232 KB,388527071232 KB,0 KB
lockfree_hash_map,none,insert,388527071232 KB,388527071232 KB,0 KB
lockfree_hash_map,none,insert,388527071232 KB,388527071232 KB,0 KB
lockfree_hash_map,none,insert,388527071232 KB,388527329280 KB,258048 KB
lockfree_hash_map,none,insert,388527845376 KB,388528619520 KB,774144 KB
lockfree_hash_map,none,insert,388528877568 KB,388528877568 KB,0 KB
lockfree_hash_map,none,insert,388528877568 KB,388528877568 KB,0 KB
lockfree_hash_map,none,insert,388528877568 KB,388528877568 KB,0 KB
lockfree_hash_map,none,insert,388528877568 KB,388528877568 KB,0 KB
lockfree_hash_map,none,insert,388528877568 KB,388528877568 KB,0 KB
lockfree_hash_map,none,insert,388528877568 KB,388528877568 KB,0 KB
lockfree_hash_map,none,insert,388528877568 KB,388528877568 KB,0 KB
lockfree_hash_map,none,insert,388528877568 KB,388528877568 KB,0 KB
lockfree_hash_map,none,insert,388529917952 KB,388530692096 KB,774144 KB
lockfree_hash_map,none,insert,388530692096 KB,388530692096 KB,0 KB
lockfree_hash_map,none,insert,388530692096 KB,388530692096 KB,0 KB
lockfree_hash_map,none,insert,388530692096 KB,388530950144 KB,258048 KB
lockfree_hash_map,none,insert,388530950144 KB,388530950144 KB,0 KB
lockfree_hash_map,none,insert,388530950144 KB,388530950144 KB,0 KB
lockfree_hash_map,none,insert,388530950144 KB,388530950144 KB,0 KB
lockfree_hash_map,none,insert,388530950144 KB,388530950144 KB,0 KB
lockfree_hash_map,none,insert,388530950144 KB,388531466240 KB,516096 KB
lockfree_hash_map,none,insert,388531466240 KB,388531466240 KB,0 KB
lockfree_hash_map,none,insert,388531466240 KB,388531466240 KB,0 KB
lockfree_hash_map,none,insert,388531466240 KB,388532240384 KB,774144 KB
lockfree_hash_map,none,remove,388529405952 KB,388568113152 KB,38707200 KB
lockfree_hash_map,none,remove,388568113152 KB,388568113152 KB,0 KB
lockfree_hash_map,none,remove,388568113152 KB,388568113152 KB,0 KB
lockfree_hash_map,none,remove,388568113152 KB,388568113152 KB,0 KB
lockfree_hash_map,none,remove,388568113152 KB,388568113152 KB,0 KB
lockfree_hash_map,none,remove,388568113152 KB,388568113152 KB,0 KB
lockfree_hash_map,none,remove,388568113152 KB,388568113152 KB,0 KB
lockfree_hash_map,none,remove,388568113152 KB,388568113152 KB,0 KB
lockfree_hash_map,none,remove,388568121344 KB,388568121344 KB,0 KB
lockfree_hash_map,none,remove,388568121344 KB,388568121344 KB,0 KB
lockfree_hash_map,none,remove,388568121344 KB,388568121344 KB,0 KB
lockfree_hash_map,none,remove,388568121344 KB,388568121344 KB,0 KB
lockfree_hash_map,none,remove,388568121344 KB,388568121344 KB,0 KB
lockfree_hash_map,none,remove,388568121344 KB,388568121344 KB,0 KB
lockfree_hash_map,none,remove,388568121344 KB,388568121344 KB,0 KB
lockfree_hash_map,none,remove,388568121344 KB,388568121344 KB,0 KB
lockfree_hash_map,none,remove,388568121344 KB,388568121344 KB,0 KB
lockfree_hash_map,none,remove,388568141824 KB,388568141824 KB,0 KB
lockfree_hash_map,none,remove,388568141824 KB,388568141824 KB,0 KB
lockfree_hash_map,none,remove,388567900160 KB,388567900160 KB,0 KB
lockfree_hash_map,none,remove,388567900160 KB,388567900160 KB,0 KB
lockfree_hash_map,none,remove,388567900160 KB,388567900160 KB,0 KB
lockfree_hash_map,none,remove,388567900160 KB,388567900160 KB,0 KB
lockfree_hash_map,none,remove,388567900160 KB,388567900160 KB,0 KB
lockfree_hash_map,none,remove,388567900160 KB,388567900160 KB,0 KB
lockfree_hash_map,none,remove,388567900160 KB,388567900160 KB,0 KB
lockfree_hash_map,none,remove,388567900160 KB,388567900160 KB,0 KB
lockfree_hash_map,none,remove,388567900160 KB,388567900160 KB,0 KB
lockfree_hash_map,none,remove,388567900160 KB,388567384064 KB,-516096 KB
lockfree_hash_map,none,remove,388567384064 KB,388569042944 KB,1658880 KB
lockfree_hash_map,none,remove,388569042944 KB,388569300992 KB,258048 KB
lockfree_hash_map,none,remove,388569300992 KB,388569890816 KB,589824 KB
lockfree_hash_map,none,remove,388569890816 KB,388571697152 KB,1806336 KB
lockfree_hash_map,none,remove,388571697152 KB,388574707712 KB,3010560 KB
lockfree_hash_map,none,remove,388574707712 KB,388574707712 KB,0 KB
lockfree_hash_map,none,remove,388574707712 KB,388574707712 KB,0 KB
lockfree_hash_map,none,remove,388574707712 KB,388574707712 KB,0 KB
lockfree_hash_map,none,remove,388574707712 KB,388574707712 KB,0 KB
lockfree_hash_map,none,remove,388574707712 KB,388574707712 KB,0 KB
lockfree_hash_map,none,remove,388574707712 KB,388574707712 KB,0 KB
lockfree_hash_map,none,remove,388574707712 KB,388575223808 KB,516096 KB
lockfree_hash_map,none,remove,388575223808 KB,388575223808 KB,0 KB
lockfree_hash_map,none,remove,388575223808 KB,388575481856 KB,258048 KB
lockfree_hash_map,none,remove,388575481856 KB,388575739904 KB,258048 KB
lockfree_hash_map,none,remove,388575739904 KB,388575739904 KB,0 KB
lockfree_hash_map,none,remove,388575739904 KB,388575739904 KB,0 KB
lockfree_hash_map,none,remove,388575739904 KB,388575739904 KB,0 KB
lockfree_hash_map,none,remove,388575739904 KB,388575739904 KB,0 KB
lockfree_hash_map,none,remove,388575739904 KB,388575739904 KB,0 KB
lockfree_hash_map,none,remove,388575739904 KB,388575739904 KB,0 KB
lockfree_hash_map,none,remove,388575739904 KB,388575481856 KB,-258048 KB
lockfree_hash_map,none,remove,388575481856 KB,388575481856 KB,0 KB
lockfree_hash_map,none,remove,388575481856 KB,388575481856 KB,0 KB
lockfree_hash_map,none,remove,388575481856 KB,388575481856 KB,0 KB
lockfree_hash_map,none,remove,388575481856 KB,388575481856 KB,0 KB
lockfree_hash_map,none,remove,388575481856 KB,388575481856 KB,0 KB
lockfree_hash_map,none,remove,388575481856 KB,388575481856 KB,0 KB
lockfree_hash_map,none,remove,388575481856 KB,388575481856 KB,0 KB
lockfree_hash_map,none,remove,388575481856 KB,388575481856 KB,0 KB
lockfree_hash_map,none,remove,388575481856 KB,388575481856 KB,0 KB
lockfree_hash_map,none,remove,388575481856 KB,388575481856 KB,0 KB
lockfree_hash_map,none,remove,388575481856 KB,388575481856 KB,0 KB
lockfree_hash_map,none,remove,388575481856 KB,388575223808 KB,-258048 KB
lockfree_hash_map,none,remove,388575223808 KB,388575256576 KB,32768 KB
lockfree_hash_map,none,remove,388575256576 KB,388575256576 KB,0 KB
lockfree_hash_map,none,remove,388575256576 KB,388575256576 KB,0 KB
lockfree_hash_map,none,remove,388575256576 KB,388575514624 KB,258048 KB
lockfree_hash_map,none,remove,388575514624 KB,388575514624 KB,0 KB
lockfree_hash_map,none,remove,388575514624 KB,388575514624 KB,0 KB
lockfree_hash_map,none,remove,388575514624 KB,388575514624 KB,0 KB
lockfree_hash_map,none,remove,388575514624 KB,388575256576 KB,-258048 KB
lockfree_hash_map,none,remove,388575256576 KB,388575256576 KB,0 KB
lockfree_hash_map,none,remove,388575256576 KB,388575256576 KB,0 KB
lockfree_hash_map,none,remove,388575256576 KB,388575514624 KB,258048 KB
lockfree_hash_map,none,remove,388575514624 KB,388575514624 KB,0 KB
lockfree_hash_map,none,remove,388575514624 KB,388575514624 KB,0 KB
lockfree_hash_map,none,remove,388575514624 KB,388576571392 KB,1056768 KB
lockfree_hash_map,none,remove,388576571392 KB,388576571392 KB,0 KB
lockfree_hash_map,none,remove,388576571392 KB,388576571392 KB,0 KB
lockfree_hash_map,none,remove,388576571392 KB,388576829440 KB,258048 KB
lockfree_hash_map,none,remove,388576829440 KB,388576829440 KB,0 KB
lockfree_hash_map,none,remove,388576829440 KB,388576829440 KB,0 KB
lockfree_hash_map,none,remove,388576829440 KB,388576829440 KB,0 KB
lockfree_hash_map,none,remove,388576829440 KB,388576829440 KB,0 KB
lockfree_hash_map,none,remove,388576829440 KB,388576829440 KB,0 KB
lockfree_hash_map,none,remove,388576829440 KB,388576829440 KB,0 KB
lockfree_hash_map,none,remove,388576829440 KB,388576829440 KB,0 KB
lockfree_hash_map,none,remove,388576829440 KB,388576829440 KB,0 KB
lockfree_hash_map,none,remove,388576829440 KB,388576829440 KB,0 KB
lockfree_hash_map,none,remove,388576829440 KB,388576829440 KB,0 KB
lockfree_hash_map,none,remove,388576829440 KB,388576829440 KB,0 KB
lockfree_hash_map,none,remove,388576829440 KB,388576829440 KB,0 KB
lockfree_hash_map,none,remove,388576829440 KB,388576829440 KB,0 KB
lockfree_hash_map,none,remove,388576829440 KB,388577087488 KB,258048 KB
lockfree_hash_map,none,remove,388577087488 KB,388577087488 KB,0 KB
lockfree_hash_map,none,remove,388577087488 KB,388577603584 KB,516096 KB
lockfree_hash_map,none,remove,388577603584 KB,388577603584 KB,0 KB
lockfree_hash_map,none,remove,388577603584 KB,388577861632 KB,258048 KB
lockfree_hash_map,none,remove,388577861632 KB,388577603584 KB,-258048 KB
lockfree_hash_map,none,remove,388577603584 KB,388577689600 KB,86016 KB
lockfree_hash_map,none,remove,388577689600 KB,388577689600 KB,0 KB
lockfree_hash_map,none,remove,388577689600 KB,388577689600 KB,0 KB
lockfree_hash_map,none,remove,388577689600 KB,388577689600 KB,0 KB
lockfree_hash_map,none,remove,388577689600 KB,388577689600 KB,0 KB
lockfree_hash_map,none,remove,388577689600 KB,388577689600 KB,0 KB
lockfree_hash_map,none,remove,388577689600 KB,388579753984 KB,2064384 KB
lockfree_hash_map,none,remove,388579753984 KB,388579762176 KB,8192 KB
lockfree_hash_map,none,remove,388579762176 KB,388580020224 KB,258048 KB
lockfree_hash_map,none,remove,388580020224 KB,388580098048 KB,77824 KB
lockfree_hash_map,none,remove,388580098048 KB,388580356096 KB,258048 KB
lockfree_hash_map,none,remove,388580356096 KB,388580614144 KB,258048 KB
lockfree_hash_map,none,remove,388580614144 KB,388580614144 KB,0 KB
lockfree_hash_map,none,remove,388580614144 KB,388580614144 KB,0 KB
lockfree_hash_map,none,remove,388580614144 KB,388580614144 KB,0 KB
lockfree_hash_map,none,remove,388580614144 KB,388580614144 KB,0 KB
lockfree_hash_map,none,remove,388580614144 KB,388580614144 KB,0 KB
lockfree_hash_map,none,remove,388580614144 KB,388580614144 KB,0 KB
lockfree_hash_map,none,remove,388580614144 KB,388580614144 KB,0 KB
lockfree_hash_map,none,remove,388580614144 KB,388580614144 KB,0 KB
lockfree_hash_map,none,remove,388580614144 KB,388580614144 KB,0 KB
lockfree_hash_map,none,remove,388580614144 KB,388581130240 KB,516096 KB
lockfree_hash_map,none,remove,388581130240 KB,388581646336 KB,516096 KB
lockfree_hash_map,none,remove,388581646336 KB,388581646336 KB,0 KB
lockfree_hash_map,none,remove,388581646336 KB,388581646336 KB,0 KB
lockfree_hash_map,none,remove,388581646336 KB,388581646336 KB,0 KB
lockfree_hash_map,none,remove,388581646336 KB,388581646336 KB,0 KB
lockfree_hash_map,none,remove,388581646336 KB,388581646336 KB,0 KB
lockfree_hash_map,none,remove,388581646336 KB,388581646336 KB,0 KB
lockfree_hash_map,none,remove,388581646336 KB,388581646336 KB,0 KB
lockfree_hash_map,none,remove,388581646336 KB,388581646336 KB,0 KB
lockfree_hash_map,none,remove,388581646336 KB,388581646336 KB,0 KB
lockfree_hash_map,none,remove,388581646336 KB,388582162432 KB,516096 KB
lockfree_hash_map,none,remove,388582162432 KB,388582703104 KB,540672 KB
lockfree_hash_map,none,remove,388582703104 KB,388582703104 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585152512 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585152512 KB,388585156608 KB,4096 KB
lockfree_hash_map,ref_counting,insert,388585156608 KB,388585156608 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585156608 KB,388585156608 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585156608 KB,388585156608 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585156608 KB,388585156608 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585189376 KB,388585447424 KB,258048 KB
lockfree_hash_map,ref_counting,insert,388585447424 KB,388585447424 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585447424 KB,388585447424 KB,0 KB
lockfree_hash_map,ref_counting,insert,388585447424 KB,388581089280 KB,-4358144 KB
lockfree_hash_map,ref_counting,insert,388581089280 KB,388570767360 KB,-10321920 KB
lockfree_hash_map,ref_counting,insert,388570767360 KB,388549091328 KB,-21676032 KB
lockfree_hash_map,ref_counting,insert,388549091328 KB,388507500544 KB,-41590784 KB
lockfree_hash_map,ref_counting,insert,388507500544 KB,388421054464 KB,-86446080 KB
lockfree_hash_map,ref_counting,insert,388420796416 KB,388251275264 KB,-169521152 KB
lockfree_hash_map,ref_counting,insert,388252049408 KB,387915341824 KB,-336707584 KB
lockfree_hash_map,ref_counting,insert,387915341824 KB,387915341824 KB,0 KB
lockfree_hash_map,ref_counting,insert,387915341824 KB,388107845632 KB,192503808 KB
lockfree_hash_map,ref_counting,insert,388107845632 KB,388107845632 KB,0 KB
lockfree_hash_map,ref_counting,insert,388107845632 KB,388107845632 KB,0 KB
lockfree_hash_map,ref_counting,insert,388107845632 KB,388107845632 KB,0 KB
lockfree_hash_map,ref_counting,insert,388107845632 KB,388107845632 KB,0 KB
lockfree_hash_map,ref_counting,insert,388108103680 KB,388108103680 KB,0 KB
lockfree_hash_map,ref_counting,insert,388108103680 KB,388108361728 KB,258048 KB
lockfree_hash_map,ref_counting,insert,388108361728 KB,388108361728 KB,0 KB
lockfree_hash_map,ref_counting,insert,388108361728 KB,388108361728 KB,0 KB
lockfree_hash_map,ref_counting,insert,388108361728 KB,388108476416 KB,114688 KB
lockfree_hash_map,ref_counting,insert,388108476416 KB,388108476416 KB,0 KB
lockfree_hash_map,ref_counting,insert,388108476416 KB,388108476416 KB,0 KB
lockfree_hash_map,ref_counting,insert,388108476416 KB,388108476416 KB,0 KB
lockfree_hash_map,ref_counting,insert,388108476416 KB,388108476416 KB,0 KB
lockfree_hash_map,ref_counting,insert,388108476416 KB,388108476416 KB,0 KB
lockfree_hash_map,ref_counting,insert,388108476416 KB,388108476416 KB,0 KB
lockfree_hash_map,ref_counting,insert,388108476416 KB,388108476416 KB,0 KB
lockfree_hash_map,ref_counting,insert,388108476416 KB,388108476416 KB,0 KB
