Benchmark,Reclamation Scheme,Operation,Memory Before (KB),Memory After (KB),Memory Free Change (KB)
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990730752 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990730752 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990730752 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990730752 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990730752 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990730752 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990730752 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990730752 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990730752 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990730752 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990730752 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990730752 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990730752 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990730752 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990730752 KB,391990546432 KB,-184320 KB
lockfree_queue,ref_counting,enqueue,391990546432 KB,391990546432 KB,0 KB
lockfree_queue,ref_counting,enqueue,391990546432 KB,391988768768 KB,-1777664 KB
lockfree_queue,ref_counting,enqueue,391988768768 KB,391984500736 KB,-4268032 KB
lockfree_queue,ref_counting,enqueue,391984500736 KB,391979819008 KB,-4681728 KB
lockfree_queue,ref_counting,enqueue,391979819008 KB,391976493056 KB,-3325952 KB
lockfree_queue,ref_counting,enqueue,391976493056 KB,391973396480 KB,-3096576 KB
lockfree_queue,ref_counting,enqueue,391973396480 KB,391969783808 KB,-3612672 KB
lockfree_queue,ref_counting,enqueue,391969783808 KB,391966687232 KB,-3096576 KB
lockfree_queue,ref_counting,enqueue,391966687232 KB,391963074560 KB,-3612672 KB
lockfree_queue,ref_counting,enqueue,391963074560 KB,391959461888 KB,-3612672 KB
lockfree_queue,ref_counting,enqueue,391959461888 KB,391955087360 KB,-4374528 KB
lockfree_queue,ref_counting,enqueue,391955087360 KB,391949668352 KB,-5419008 KB
lockfree_queue,ref_counting,enqueue,391949668352 KB,391941926912 KB,-7741440 KB
lockfree_queue,ref_counting,enqueue,391941926912 KB,391930159104 KB,-11767808 KB
lockfree_queue,ref_counting,enqueue,391930159104 KB,391910805504 KB,-19353600 KB
